"E_col_Pop","ST","Rank","Label","carriage_nonPP","Disease_nonPP","carriage_PP","Disease_PP","OR","lower","upper","pval_f<=5_chi>5","p.adj BH"
"E_col_Pop3","ST73_SC3",1,"ST73*",250,2694,25,560,2.0787,1.3643,3.1671,5.00E-04,0.0207
"E_col_Pop4","ST95_SC4",2,"ST95*",258,2812,17,442,2.3855,1.4456,3.9366,5.00E-04,0.0207
"E_col_Pop5","ST69_SC5",3,"ST69",249,2968,26,286,0.9228,0.6053,1.407,0.709,1
"E_col_Pop2","ST131_SC2",4,"ST131",249,2976,26,278,0.8946,0.5865,1.3646,0.605,1
"E_col_Pop9","ST12_SC9",5,"ST12",270,3100,5,154,2.6826,1.0914,6.5933,0.0222,0.1839
"E_col_Pop11","ST14_SC11",6,"ST14",266,3110,9,144,1.3685,0.6899,2.7147,0.3675,1
"E_col_Pop10","ST127_SC10",7,"ST127",266,3118,9,136,1.2891,0.6491,2.5602,0.467,1
"E_col_Pop13","ST141_SC13",8,"ST141",267,3165,8,89,0.9385,0.4504,1.9555,0.8654,1
"Ecol_PopAllST10","NA",9,"ST10*",251,3173,24,81,0.267,0.1663,0.4286,0,0
"E_col_Pop6","ST10_SC6",10,,261,3190,14,64,0.374,0.2069,0.676,7.00E-04,0.0254
"E_col_Pop14","ST59_SC14",11,"ST59",267,3196,8,58,0.6057,0.2862,1.2818,0.1854,0.9776
"E_col_Pop16","ST58_SC16",12,,267,3201,8,53,0.5526,0.26,1.1743,0.1177,0.8197
"E_col_Pop21","ST88_SC21",13,,272,3204,3,50,1.4149,0.4384,4.5661,0.7958,1
"E_col_Pop23","ST372_SC23",14,,273,3210,2,44,1.871,0.4512,7.7595,0.5788,1
"E_col_Pop20","ST38_SC20",15,,271,3212,4,42,0.8859,0.3153,2.489,0.7795,1
"E_col_Pop17","ST393_SC17",16,,274,3213,1,41,3.4964,0.4791,25.5157,0.2533,1
"E_col_Pop26","ST80_SC26",17,,272,3213,3,41,1.157,0.3559,3.7606,1,1
"E_col_Pop22","ST144_SC22",18,,273,3216,2,38,1.6129,0.387,6.7213,0.7664,1
"E_col_Pop27","ST357_SC27",19,,267,3218,8,36,0.3734,0.1718,0.8114,0.0097,0.1042
"E_col_Pop35","ST117_SC35",20,,275,3226,0,28,4.867,0.2963,79.9344,0.164,0.8807
"E_col_Pop32","ST405_SC32",21,,275,3229,0,25,4.3507,0.2642,71.6564,0.2601,1
"E_col_Pop45","ST538_SC45",22,,272,3234,3,20,0.5607,0.1656,1.8988,0.4184,1
"E_col_Pop31","ST62_SC31",23,,273,3235,2,19,0.8017,0.1858,3.4599,0.6766,1
"E_col_Pop29","ST23_SC29",24,,274,3236,1,18,1.5241,0.2027,11.4599,1,1
"E_col_Pop44","ST136_SC44",25,,275,3237,0,17,2.9784,0.1786,49.6598,0.3918,1
"E_col_Pop54","ST83_SC54",26,,275,3237,0,17,2.9784,0.1786,49.6598,0.3918,1
"E_col_Pop33","ST641_SC33",27,,273,3238,2,16,0.6745,0.1543,2.9487,0.6463,1
"E_col_Pop62","ST409_SC62",28,"ST409*",269,3240,6,14,0.1937,0.0738,0.5082,2.00E-04,0.0116
"E_col_Pop24","ST517_SC24",29,,275,3241,0,13,2.2948,0.1361,38.7055,0.6194,1
"E_col_Pop64","ST135_SC64",30,,274,3241,1,13,1.099,0.1432,8.4328,1,1
"E_col_Pop43","ST101_SC43",31,,272,3242,3,12,0.3356,0.0941,1.1964,0.106,0.7685
"E_col_Pop57","ST91_SC57",32,,272,3242,3,12,0.3356,0.0941,1.1964,0.106,0.7685
"E_col_Pop41","ST648_SC41",33,,275,3242,0,12,2.1241,0.1254,35.9719,0.6161,1
"E_col_Pop42","ST405_SC42",34,,273,3242,2,12,0.5052,0.1125,2.269,0.2989,1
"E_col_Pop36","ST28_SC36",35,,273,3243,2,11,0.463,0.1021,2.0994,0.269,1
"E_col_Pop49","ST420_SC49",36,"ST420*",269,3245,6,9,0.1243,0.0439,0.352,0,0
"E_col_Pop71","ST362_SC71",37,,274,3245,1,9,0.7599,0.0959,6.0203,0.5562,1
"E_col_Pop58","ST349_SC58",38,,271,3246,4,8,0.167,0.05,0.5581,0.0108,0.1119
"E_col_Pop93","ST978_SC93",39,,274,3246,1,8,0.6753,0.0842,5.4189,0.5186,1
"E_col_Pop119","ST1441_SC119",40,,275,3247,0,7,1.2725,0.0725,22.3393,1,1
"E_col_Pop76","ST491_SC76",41,,274,3247,1,7,0.5907,0.0724,4.8185,0.4778,1
"E_col_Pop103","ST973_SC103",42,,273,3248,2,6,0.2522,0.0507,1.2553,0.124,0.8197
"E_col_Pop113","ST126_SC113",43,,275,3248,0,6,1.1025,0.0619,19.6221,1,1
"E_col_Pop123","ST355_SC123",44,,274,3248,1,6,0.5062,0.0607,4.2194,0.4336,1
"E_col_Pop131","ST5644_SC131",45,,275,3248,0,6,1.1025,0.0619,19.6221,1,1
"E_col_Pop90","ST399_SC90",46,"ST399*",269,3249,6,5,0.069,0.0209,0.2275,1.00E-04,0.0073
"E_col_Pop100","ST10_SC100",47,,274,3249,1,5,0.4217,0.0491,3.622,0.3856,1
"E_col_Pop128","ST1159_SC128",48,,275,3249,0,5,0.9326,0.0514,16.9099,1,1
"E_col_Pop129","ST224_SC129",49,,275,3249,0,5,0.9326,0.0514,16.9099,1,1
"E_col_Pop136","ST135_SC136",50,,274,3249,1,5,0.4217,0.0491,3.622,0.3856,1
"E_col_Pop152","ST2015_SC152",51,,274,3249,1,5,0.4217,0.0491,3.622,0.3856,1
"E_col_Pop167","ST58_SC167",52,,275,3249,0,5,0.9326,0.0514,16.9099,1,1
